userID,clientID,appointmentTime
805,711,2017-06-02 23:51:46
890,897,2016-10-20 05:43:05
728,556,2015-04-20 05:01:41
245,392,2017-08-07 16:54:44
756,64,2015-08-21 18:09:51
542,140,2014-12-18 11:35:47
248,316,2016-11-30 14:58:28
654,354,2014-11-21 03:02:25
396,155,2017-07-26 09:51:23
359,642,2017-01-29 22:37:40
811,524,2016-03-21 10:38:16
152,398,2017-09-05 01:37:12
203,608,2014-12-24 22:16:46
749,552,2016-02-26 10:31:08
367,111,2017-08-09 09:02:32
206,789,2014-12-16 07:08:05
426,623,2017-05-23 06:10:19
432,734,2015-06-01 00:10:09
894,460,2015-04-29 07:53:54
533,171,2015-09-30 07:15:30
743,445,2017-08-09 00:15:55
636,258,2015-12-22 04:51:35
882,599,2017-07-01 22:25:51
708,52,2016-03-04 18:03:05
626,619,2015-04-03 16:15:23
751,584,2017-01-26 11:06:09
327,863,2014-11-22 06:37:30
53,521,2015-09-15 12:26:56
464,668,2017-09-07 07:11:56
359,38,2015-10-30 00:41:08
116,793,2015-01-18 14:18:22
709,524,2016-12-17 19:36:56
521,543,2016-12-13 17:26:36
88,294,2016-12-25 06:59:19
304,427,2016-06-02 16:21:36
46,874,2017-03-19 18:45:03
737,497,2014-12-30 17:12:07
697,271,2015-09-04 07:12:26
380,552,2015-10-26 12:29:12
357,794,2016-02-13 07:12:09
514,71,2017-05-28 14:20:11
402,720,2015-03-31 18:06:30
441,160,2016-08-22 03:51:08
27,157,2015-06-17 17:04:23
386,5,2014-12-09 14:36:23
533,20,2014-12-19 13:23:24
14,319,2017-10-01 04:23:41
695,331,2015-11-13 19:09:47
842,364,2016-10-20 06:21:17
778,870,2016-12-03 08:02:51
194,129,2014-12-19 21:12:52
115,638,2016-11-02 07:22:44
405,453,2016-06-28 08:27:48
33,383,2016-07-29 18:59:08
688,158,2017-05-19 01:36:09
823,108,2016-05-02 06:17:43
249,611,2016-05-02 07:27:16
45,556,2015-11-13 16:23:01
309,133,2016-09-04 05:16:35
899,654,2014-11-26 15:06:05
42,890,2016-12-27 07:20:55
767,566,2014-12-02 00:50:34
168,430,2015-04-23 19:13:08
319,647,2016-01-23 22:54:22
835,668,2016-10-12 12:07:03
401,73,2015-08-19 09:52:35
646,507,2016-12-20 15:20:17
533,435,2017-07-06 18:34:41
527,463,2017-03-06 07:21:30
719,468,2015-03-05 22:45:54
711,35,2015-02-22 02:23:49
794,791,2017-03-02 03:26:15
332,263,2016-10-09 09:19:48
213,57,2015-11-07 08:00:48
285,539,2015-08-02 12:38:02
418,715,2015-11-19 11:10:14
23,368,2015-05-31 06:02:13
260,856,2014-12-25 07:55:56
243,304,2017-04-17 14:29:05
157,430,2016-01-16 16:57:48
755,598,2015-10-14 23:58:56
247,153,2016-06-20 14:48:07
556,852,2017-03-15 04:42:20
85,485,2016-09-04 11:59:13
263,780,2014-11-24 19:46:41
361,623,2016-08-08 05:05:35
147,27,2016-05-01 04:27:02
736,22,2017-03-14 21:24:10
718,99,2017-10-06 20:05:20
638,333,2017-03-15 03:40:10
562,709,2015-08-20 07:06:19
555,895,2015-09-10 23:02:07
443,768,2015-06-08 03:53:13
400,551,2016-06-23 18:57:04
121,489,2016-02-18 04:55:19
675,713,2017-04-12 17:51:47
483,128,2016-10-20 13:06:28
888,587,2016-10-20 14:34:58
133,644,2016-08-04 04:40:16
827,267,2015-04-13 23:02:19
187,724,2015-11-28 18:40:13
396,527,2016-06-19 08:44:22
327,205,2015-04-27 07:57:37
133,48,2016-04-30 14:04:02
199,750,2017-05-14 06:57:28
712,788,2014-10-27 16:06:51
437,793,2016-08-19 23:59:39
184,890,2016-11-28 11:17:41
899,617,2016-10-12 20:00:59
151,711,2014-12-11 15:22:53
420,88,2017-09-14 09:25:55
265,246,2015-06-20 12:30:09
162,357,2016-12-12 23:43:43
356,241,2015-02-27 15:50:19
106,799,2017-06-08 23:11:31
532,86,2015-12-31 00:49:26
31,257,2016-01-16 18:35:52
169,798,2015-05-25 12:39:37
172,899,2015-11-30 18:03:55
554,636,2016-06-23 07:24:54
104,304,2017-09-12 20:33:01
444,417,2015-01-05 15:35:08
786,856,2017-01-17 09:14:45
131,414,2016-04-28 00:58:36
765,116,2016-02-07 21:11:53
185,286,2016-07-06 00:09:41
610,490,2014-12-25 06:56:58
775,792,2017-04-17 13:37:30
722,548,2015-10-27 10:07:17
270,556,2017-08-01 20:45:04
742,581,2015-03-21 20:56:57
806,71,2017-02-20 07:31:23
576,513,2017-01-18 07:53:14
568,444,2015-05-18 08:48:32
267,305,2014-10-24 15:09:14
523,350,2016-12-30 10:35:41
631,130,2015-04-02 16:43:27
771,421,2014-12-14 00:41:41
644,598,2015-09-29 06:18:44
593,294,2016-05-16 10:07:23
398,145,2016-11-05 05:02:36
63,579,2016-06-09 18:19:58
807,173,2016-07-13 09:17:02
285,400,2015-10-30 21:56:52
347,144,2014-10-23 15:15:29
816,81,2015-12-31 23:30:34
542,234,2017-08-01 21:12:51
447,120,2016-11-04 12:47:51
357,92,2016-05-13 15:15:52
62,609,2015-01-09 12:43:16
796,743,2015-01-15 05:09:44
487,813,2015-06-30 08:10:23
609,871,2017-02-04 14:03:34
206,570,2014-10-22 06:32:59
71,775,2017-06-16 19:06:17
299,280,2016-04-30 23:40:38
309,184,2017-09-16 05:25:19
158,726,2015-11-14 10:54:16
414,890,2017-01-27 04:48:23
58,153,2016-10-05 14:35:15
212,866,2017-08-31 07:15:24
290,876,2015-02-11 08:49:32
658,501,2014-12-06 13:04:28
597,373,2015-03-24 02:50:50
808,551,2016-12-31 17:17:57
231,723,2016-05-15 06:55:02
24,408,2015-08-27 14:02:49
296,855,2017-07-10 18:54:22
336,556,2016-02-01 02:57:30
72,13,2015-08-15 15:26:08
695,570,2015-08-11 21:23:21
371,409,2015-02-01 11:37:16
857,469,2015-10-03 03:13:06
694,89,2016-09-14 17:16:53
414,214,2016-09-11 04:25:04
432,593,2015-03-23 01:51:07
215,130,2017-06-03 14:28:04
630,667,2017-05-09 18:54:25
33,263,2015-06-10 17:30:05
626,659,2016-03-22 12:07:55
795,281,2017-07-21 11:34:05
494,740,2016-05-07 03:47:39
673,824,2017-10-08 00:17:37
522,56,2015-11-19 01:29:20
859,819,2017-03-01 02:01:11
735,348,2015-12-20 05:44:39
18,233,2016-07-09 02:49:34
822,259,2017-01-05 17:18:12
67,598,2015-07-27 07:23:39
584,18,2016-02-20 15:04:35
24,333,2017-04-06 06:47:25
373,176,2016-04-05 04:17:18
14,18,2017-09-25 04:27:25
285,359,2016-10-17 13:25:28
296,778,2016-08-13 22:36:04
810,355,2016-01-02 15:13:42
567,545,2015-11-26 05:57:49
304,635,2015-12-01 18:17:06
781,720,2017-02-12 21:43:11
733,716,2015-10-20 09:10:24
485,678,2015-04-07 13:27:39
70,288,2017-02-10 21:27:47
375,568,2017-05-09 10:47:34
66,847,2017-05-11 06:49:43
844,168,2017-03-05 18:14:41
328,775,2017-01-10 06:25:57
358,127,2016-03-10 20:58:09
584,708,2017-02-01 03:31:17
24,752,2017-05-28 08:01:05
670,194,2015-12-13 00:12:42
98,216,2015-08-26 19:38:22
540,558,2017-06-27 14:41:12
300,552,2016-06-01 15:01:49
263,849,2017-01-26 03:04:02
500,131,2015-05-23 02:46:23
10,57,2016-12-12 16:10:27
707,432,2017-09-24 00:48:26
743,266,2017-06-19 23:21:50
473,456,2015-01-17 16:04:57
276,729,2015-04-04 11:02:48
894,462,2017-08-29 01:18:21
671,717,2017-05-02 09:50:53
414,900,2014-11-26 19:48:16
616,767,2015-04-17 20:27:53
835,233,2017-09-24 16:38:25
399,683,2014-11-27 17:13:39
620,552,2015-10-03 10:44:15
722,105,2016-02-19 22:49:30
255,202,2015-11-11 16:34:37
507,267,2017-04-21 03:22:56
670,396,2017-04-28 15:33:09
318,861,2017-05-21 21:38:07
470,436,2016-01-09 06:53:35
864,246,2016-02-15 04:47:42
277,457,2016-02-24 09:47:23
43,844,2015-11-23 04:03:26
600,878,2017-10-15 05:16:33
18,219,2015-07-06 08:58:52
28,363,2016-12-30 22:37:30
146,5,2017-01-26 22:40:06
126,350,2016-06-24 11:05:58
887,30,2016-01-15 15:27:00
870,466,2016-02-07 21:07:22
203,791,2014-12-28 14:41:30
618,204,2016-05-31 04:08:20
185,234,2014-10-17 14:27:14
821,533,2015-01-13 12:04:14
177,204,2016-04-12 01:24:30
305,307,2016-06-08 19:58:38
511,383,2015-02-10 17:01:43
835,741,2017-08-27 05:22:47
561,634,2015-06-21 20:52:25
44,252,2015-09-17 23:40:58
534,718,2015-01-13 05:16:09
296,331,2017-01-05 19:22:27
809,206,2016-07-30 15:36:24
375,447,2016-08-04 14:34:56
451,682,2014-11-06 07:34:54
627,695,2017-05-08 06:12:11
215,783,2017-09-21 16:37:07
241,846,2016-04-12 16:04:51
164,508,2017-03-10 07:30:34
453,334,2014-12-25 17:45:45
855,131,2015-07-12 23:10:04
198,284,2016-06-11 08:29:56
250,5,2016-05-23 05:10:50
885,322,2017-04-30 12:49:03
143,213,2017-02-03 02:29:14
322,370,2014-11-30 21:46:55
298,540,2017-07-09 06:02:48
229,231,2015-07-15 10:47:02
633,105,2016-06-10 06:57:21
150,105,2016-02-24 07:06:46
359,645,2015-03-29 13:13:14
231,319,2017-01-08 17:47:39
570,309,2016-02-13 11:02:44
182,846,2014-10-24 15:42:57
54,866,2015-12-02 08:34:49
259,427,2015-01-15 13:11:18
753,708,2017-07-15 19:41:18
532,392,2017-05-23 12:29:06
875,822,2015-09-13 06:40:52
356,597,2015-10-16 06:06:57
149,871,2016-10-29 02:17:45
832,167,2015-05-30 00:53:47
214,422,2014-12-15 20:14:26
655,598,2015-12-18 00:44:23
222,554,2017-07-11 11:27:14
223,460,2016-03-18 16:01:22
183,532,2016-05-24 04:03:04
113,585,2016-02-27 13:26:25
418,821,2017-04-12 05:27:20
882,759,2017-03-05 06:35:59
507,63,2015-02-19 19:38:48
216,467,2016-03-26 14:40:40
363,624,2015-11-24 21:35:14
879,242,2017-08-04 05:22:52
20,887,2016-09-09 17:52:05
615,863,2015-05-31 22:02:34
365,129,2017-03-19 22:43:54
786,184,2017-08-19 20:59:21
708,738,2015-05-15 09:11:17
360,852,2015-08-06 10:14:09
625,345,2017-02-13 03:21:53
332,815,2016-12-06 19:51:57
680,329,2015-12-01 17:14:40
724,545,2017-02-05 06:50:42
884,609,2017-06-10 09:01:42
12,537,2014-11-10 17:13:38
196,303,2017-08-11 16:25:16
65,130,2015-06-30 05:09:17
162,409,2017-08-29 08:58:55
358,512,2014-12-12 02:53:45
180,369,2015-03-21 10:24:31
49,174,2016-10-17 04:35:45
800,592,2015-07-07 12:09:23
703,779,2015-12-05 18:25:54
513,149,2016-10-06 21:40:25
746,740,2015-06-01 01:33:02
894,224,2017-05-23 15:15:30
106,126,2015-04-30 05:27:42
557,747,2015-04-18 21:30:23
408,768,2017-08-27 18:47:25
323,231,2017-10-01 13:03:54
26,411,2016-01-12 14:30:07
828,313,2014-11-28 07:37:37
181,847,2016-12-22 15:45:38
764,103,2016-03-26 07:02:42
682,120,2015-03-22 01:54:14
533,650,2015-05-29 17:06:27
49,47,2017-03-31 19:51:20
491,187,2017-05-24 07:15:00
324,251,2017-02-22 05:26:54
254,118,2016-06-24 17:21:46
215,14,2016-10-12 13:55:57
601,505,2017-04-14 16:48:01
29,295,2016-04-28 17:32:38
346,450,2017-01-28 21:13:21
670,130,2015-01-23 13:04:11
847,1,2015-05-14 07:43:45
209,26,2016-10-29 08:09:47
872,442,2017-09-11 22:57:46
845,718,2017-06-25 15:51:27
420,406,2015-04-08 06:18:49
238,843,2015-06-18 07:51:09
172,256,2015-06-07 14:19:07
665,789,2015-01-02 14:38:47
723,318,2015-11-15 23:57:46
288,718,2017-04-06 11:18:40
780,323,2015-03-21 21:39:55
682,12,2015-08-06 19:33:39
154,133,2016-03-22 03:20:11
839,827,2016-01-12 16:43:16
503,590,2017-07-27 00:58:06
511,710,2016-12-18 22:39:23
631,368,2016-06-13 21:48:43
265,209,2015-05-08 14:37:31
469,404,2015-05-15 14:31:46
719,713,2014-10-18 10:38:25
244,545,2016-12-13 02:22:05
179,135,2016-06-07 03:32:42
526,330,2015-01-12 08:01:43
643,540,2014-12-20 22:18:23
489,271,2017-03-22 03:24:51
420,731,2015-06-28 11:11:39
28,262,2017-04-05 17:06:10
261,250,2015-06-20 14:26:47
588,25,2014-10-17 15:04:48
787,893,2017-04-01 03:33:01
82,656,2017-01-23 19:38:56
266,11,2015-09-17 16:21:30
657,668,2017-07-15 23:15:08
416,1,2014-11-04 12:40:21
759,758,2015-03-25 12:27:03
627,605,2016-08-25 07:39:25
632,581,2017-06-25 00:08:13
238,619,2016-11-10 05:11:45
858,630,2016-08-28 15:28:27
889,303,2014-12-09 05:43:06
27,92,2016-07-28 07:31:17
735,573,2017-04-16 18:07:43
347,284,2015-07-24 05:47:55
236,396,2016-08-15 05:18:13
862,692,2017-04-02 14:16:23
269,849,2017-10-06 23:32:39
89,376,2015-06-12 07:46:05
821,251,2017-05-23 10:18:15
210,577,2015-07-30 00:38:25
888,544,2015-07-29 03:36:04
380,607,2017-05-09 05:14:26
95,293,2016-04-20 04:41:57
528,880,2016-02-18 08:03:30
702,203,2017-02-03 20:22:33
288,128,2017-06-18 10:01:28
318,51,2015-04-28 10:03:54
444,355,2015-07-11 06:31:03
799,173,2017-08-19 00:49:03
344,323,2017-07-13 06:38:33
5,216,2016-05-22 00:31:18
636,439,2017-06-01 01:43:49
546,675,2017-07-02 18:44:47
216,344,2017-03-11 17:50:27
895,519,2017-09-19 23:55:58
710,445,2016-11-18 13:13:18
724,45,2016-07-20 03:06:56
572,882,2017-06-18 10:02:26
855,212,2016-06-27 09:54:12
506,413,2016-02-17 08:51:14
489,546,2014-12-25 11:31:05
615,344,2014-12-30 15:27:33
504,543,2015-10-16 18:15:22
275,331,2015-06-19 21:01:01
839,528,2015-12-06 12:14:56
742,815,2016-08-20 00:58:45
171,466,2015-12-05 16:55:46
339,387,2015-05-25 09:07:17
8,698,2015-06-06 03:53:29
583,869,2015-11-06 23:59:36
412,722,2017-06-23 16:33:30
448,605,2016-06-21 10:37:06
408,68,2016-04-17 21:31:30
352,775,2017-08-13 21:51:42
750,143,2016-03-08 06:13:34
60,182,2014-12-03 23:57:52
403,306,2016-09-21 01:10:29
473,306,2015-10-07 11:05:40
736,373,2017-09-11 03:45:49
652,118,2016-05-16 16:15:13
120,842,2016-12-12 19:58:18
186,607,2015-01-06 03:15:01
804,17,2015-03-07 08:31:17
379,867,2015-06-09 10:02:40
657,765,2017-09-29 18:06:17
372,40,2017-10-13 22:05:45
185,225,2017-01-19 00:55:25
380,293,2016-06-27 21:16:07
512,826,2016-03-10 23:21:38
241,54,2016-02-09 01:53:04
286,19,2016-06-25 17:28:14
303,40,2017-02-01 09:57:47
284,251,2017-05-27 23:41:53
820,434,2017-06-27 12:10:23
375,562,2016-06-02 20:33:16
848,261,2015-06-24 05:20:10
336,698,2015-06-14 00:43:41
814,766,2017-09-21 15:56:08
394,379,2016-05-17 02:02:12
477,764,2015-01-19 01:41:26
299,810,2017-02-18 00:48:40
70,517,2015-07-30 05:13:06
294,71,2017-05-04 06:23:22
355,79,2016-07-08 07:08:59
518,256,2015-10-19 16:38:47
114,52,2015-11-10 08:17:35
879,685,2016-12-13 08:22:12
145,35,2015-09-15 03:54:45
121,134,2017-06-19 19:23:25
165,683,2015-09-03 17:22:52
581,388,2015-11-15 19:16:43
189,880,2015-07-27 09:50:19
141,224,2016-06-22 03:50:51
635,113,2016-09-07 12:04:48
584,789,2015-07-16 22:17:23
363,196,2015-06-13 18:57:26
464,177,2017-04-04 08:50:22
767,65,2015-12-03 07:58:38
867,680,2014-12-17 00:40:40
767,677,2016-01-01 05:58:09
299,868,2014-12-26 00:37:20
142,478,2016-04-27 09:43:16
510,717,2015-12-08 19:59:21
174,476,2015-11-07 23:47:46
785,82,2017-08-15 20:18:20
729,564,2016-11-23 16:46:15
18,262,2015-03-04 18:53:31
518,640,2016-05-30 23:11:25
786,280,2015-01-05 06:15:19
681,392,2017-05-02 13:12:41
456,581,2016-08-27 13:20:35
848,489,2016-01-02 18:16:50
860,714,2015-02-21 14:26:29
623,311,2016-04-05 12:01:28
202,652,2016-04-15 18:39:50
36,261,2016-02-07 01:25:46
424,427,2016-08-07 13:35:52
703,133,2016-09-09 19:13:47
358,641,2016-11-27 15:19:04
416,433,2016-02-15 22:36:00
479,881,2015-02-27 04:39:46
407,543,2017-01-30 19:56:04
587,430,2015-11-26 14:22:23
105,386,2015-09-08 19:45:57
775,643,2015-12-17 03:49:27
263,603,2017-08-28 00:21:03
584,876,2017-06-11 01:21:04
809,590,2015-06-20 05:58:32
212,833,2017-01-08 09:14:24
546,401,2016-11-07 21:06:37
884,167,2014-11-28 05:04:54
460,253,2017-04-26 08:39:10
640,626,2014-12-20 20:23:51
